id,clee,nom_estab,raz_social,codigo_act,nombre_act,per_ocu,tipo_vial,nom_vial,tipo_v_e_1,nom_v_e_1,tipo_v_e_2,nom_v_e_2,tipo_v_e_3,nom_v_e_3,numero_ext,letra_ext,edificio,edificio_e,numero_int,letra_int,tipo_asent,nomb_asent,tipoCenCom,nom_CenCom,num_local,cod_postal,cve_ent,entidad,cve_mun,municipio,cve_loc,localidad,ageb,manzana,telefono,correoelec,www,tipoUniEco,latitud,longitud,fecha_alta
8838371,14039112511000014000000000O4,ACUACULTURA DEL PACIFICO SPR DE RL,ACUACULTURA DEL PACIFICO SPR DE RL,112511,Camaronicultura,11 a 30 personas,CALLE,PABLO VALDEZ,CALLE,PEDRO A. GALVAN,CALLE,PEDRO TAMEZ,CALLE,ESTEBAN ALATORRE,606,,,,,,COLONIA,LA PERLA,,,,44360,14,Jalisco,39,Guadalajara,1,Guadalajara                                                                                                   ,1170,3,,[email],,Fijo,20.68168604,-103.3299623,2019-11
9147753,14039431130007911000037276M7,AVO HARVEST SA DE CV,AVO HARVEST SA DE CV,115119,Otros servicios relacionados con la agricultura,0 a 5 personas,CALLE,AMADO NERVO,CALLE,5,AVENIDA,3,AVENIDA,3,80,,,,0,,COLONIA,LADRON DE GUEVARA,,,,44600,14,Jalisco,39,Guadalajara,1,Guadalajara                                                                                                   ,1306,11,,[email],,Fijo,20.67702048,-103.374677,2019-11
8167913,14095112512000013000000000O6,GRANJA ACUICOLA LA CUMBRE DE SAN MARCOS SC DE RL,GRANJA ACUICOLA LA CUMBRE DE SAN MARCOS SC DE RL,112512,"Piscicultura y otra acuicultura, excepto camaronicultura",6 a 10 personas,CALLE,CAMINO A LOS DESMONTES,OTRO (ESPECIFIQUE),NINGUNO,OTRO (ESPECIFIQUE),NINGUNO,OTRO (ESPECIFIQUE),NINGUNO,13,,,,,,RANCHERIA,LOSW DESMONTES,,,,46540,14,Jalisco,39,Guadalajara,1,Guadalajara                                                                                                   ,1645,2,3861048308,,,Fijo,20.67366096,-103.3322706,2019-11
8605860,14039115119000042000000000U4,INDO SERVICIOS AGRICOLAS,INDO SERVICIOS AGRICOLAS SA DE CV,115119,Otros servicios relacionados con la agricultura,6 a 10 personas,CALLE,JESUS GARCIA,CALLE,GABRIEL RAMOS MILLAN,CALLE,ANDRES TERAN,CALLE,JOSÉ MARÍA VIGIL,1644,,,,,,COLONIA,VILLASEÑOR,,,,44620,14,Jalisco,39,Guadalajara,1,Guadalajara                                                                                                   ,647,29,,,,Fijo,20.68975168,-103.3673536,2019-11
9370945,14039115111000111000000000U4,JGE FUMIGACIONES,JGE FUMIGACIONES SAS,115111,Servicios de fumigación agrícola,0 a 5 personas,CALLE,PORRES BARANDA,CALLE,FRANCISCO DE AYZA,CALLE,JOSEFA ORTIZ DE DOMINGUEZ,CALLE,68-A,310,,,,,,COLONIA,PROGRESO,,,,,14,Jalisco,39,Guadalajara,1,Guadalajara                                                                                                   ,1433,1,3334818965,[email],,Fijo,20.67107837,-103.3081163,2021-11
7799112,14039115119000051000000000U5,LIMPIEZA DE PARCELAS ZACATECAS,,115119,Otros servicios relacionados con la agricultura,0 a 5 personas,ANDADOR,PASEO DEL HOSPICIO,ANDADOR,PASEO DEL HOSPICIO,ANDADOR,PASAJE DE LOS HERREROS,CALLE,REPUBLICA,61,,EDIFICIO SIN NOMBRE,PISO 5,504,,COLONIA,SAN JUAN DE DIOS,EDIFICIO COMERCIAL Y DE SERVICIOS,JOYERO PASEO HOSPICIO,504,44360,14,Jalisco,39,Guadalajara,1,Guadalajara                                                                                                   ,1378,43,,,,Fijo,20.67697977,-103.3393239,2019-11
8385127,14039115119000061000000000U4,OTROS SERVICIOS RELACIONADOS CON LA AGRICULTURA,,115119,Otros servicios relacionados con la agricultura,0 a 5 personas,CALLE,COYUL,AVENIDA,REYES CATOLICOS,AVENIDA,AVENIDA DEL MERCADO,CALLE,NUEZ,2001,,,,0,,COLONIA,JARDINES DE LA CRUZ,,,,44929,14,Jalisco,39,Guadalajara,1,Guadalajara                                                                                                   ,4141,28,,,,Fijo,20.65090391,-103.3789167,2019-11
9046055,14039114119000013000000000U6,"PESCA Y CAPTURA DE OTROS PECES, CRUSTÁCEOS, MOLUSCOS Y OTRAS ESPECIES",,114119,"Pesca y captura de peces, crustáceos, moluscos y otras especies",6 a 10 personas,CALLE,PENINSULA,AVENIDA,DIAMANTE,CALLE,BARLOVENTO,CALLE,LITORAL,2719,,,,,SN,COLONIA,FRACCIONAMIENTO BOSQUES DE LA V,,,,44540,14,Jalisco,39,Guadalajara,1,Guadalajara                                                                                                   ,4584,10,3339561237,[email],,Fijo,20.64864459,-103.3918131,2019-11
8723545,14039114119000022000000000O7,PISICULTORES DE TLAJOMULCO S.C. DE R.L. DE C.V.,PISICULTORES DE TLAJOMULCO SC DE RL DE CV,112512,"Piscicultura y otra acuicultura, excepto camaronicultura",6 a 10 personas,AVENIDA,NIÑOS HÉROES,AVENIDA,PLACERES,CALLE,ROSARIO,CALLE,NEBULOSA,3045,,,,203,,CIUDAD,JARDINES DEL BOSQUE NORTE,,,,44520,14,Jalisco,39,Guadalajara,1,Guadalajara                                                                                                   ,1768,21,,[email],,Fijo,20.66626249,-103.3904951,2019-11
6491776,14039561110000211010000000M3,REPRODUCCION PORCINA DE OCCIDENTE,REPRODUCCION PORCINA DE OCCIDENTE SA DE CV,115210,Servicios relacionados con la cría y explotación de animales,0 a 5 personas,AVENIDA,MEXICO,CALLE,JUANA DE ARCO,CALLE,NAPOLEON,CALLE,JUSTO SIERRA,2819,,,,,,COLONIA,VALLARTA NORTE,,,,44690,14,Jalisco,39,Guadalajara,1,Guadalajara                                                                                                   ,1289,25,,[email],,Fijo,20.67941032,-103.3877858,2016-01
6170623,14097112512000041001000000U3,ALIANZA PRODUCTIVA ACUICOLA,,112512,"Piscicultura y otra acuicultura, excepto camaronicultura",0 a 5 personas,OTRO (ESPECIFIQUE),ANTIGUO A LA COFRADIA,OTRO (ESPECIFIQUE),NINGUNO,OTRO (ESPECIFIQUE),NINGUNO,OTRO (ESPECIFIQUE),NINGUNO,,SN,,,,,COLONIA,LA PLAYA,,,,45640,14,Jalisco,97,Tlajomulco de Zúñiga,813,La Playa                                                                                                      ,104,800,3314126002,,,Fijo,20.4820583,-103.5450015,2014-12
9037472,14097115119000024000000000U0,CENTRO DE COMPOSTAJE,AREA DE REAPROVECHAMIENTO DE RESIDUOS ORGANICOS ,115119,Otros servicios relacionados con la agricultura,31 a 50 personas,CALLE,CAMINO A LA PROVIDENCIA,CIRCUITO,SAN MATIAS,CALLE,NINGUNO,CARRETERA,A SAN MIGUEL CUYUTLÁN,1500,1,,,,,FRACCIONAMIENTO,LA PROVIDENCIA,,,,45640,14,Jalisco,97,Tlajomulco de Zúñiga,1,Tlajomulco de Zúñiga                                                                                          ,212A,6,,,,Fijo,20.45025222,-103.4396077,2019-11
8203522,14097114119000085000000000O2,COOPERATIVA DE PESCADORES DE SAN LUCAS EVANGELISTA,COOPERATIVA DE PESCADORES DE SAN LUCAS EVANGELISTA SC DE RL,114119,"Pesca y captura de peces, crustáceos, moluscos y otras especies",31 a 50 personas,CALLE,IGNACIO ZARAGOZA,CARRETERA,A SAN JUAN EVANGELISTA,CALLE,LAZARO CARDENAS,OTRO (ESPECIFIQUE),NINGUNO,16,,,,0,,PUEBLO,SAN LUCAS EVANGELISTA,,,,45663,14,Jalisco,97,Tlajomulco de Zúñiga,31,San Lucas Evangelista                                                                                         ,2774,1,3329454511,,,Fijo,20.40980224,-103.3637725,2019-11
9233867,14097112512000132000000000U0,CRIADERO ESTRELLA,,112512,"Piscicultura y otra acuicultura, excepto camaronicultura",0 a 5 personas,CALLE,FLOR DE GUAMUCHIL,CALLE,Flor de Laurel,CALLE,Flor de Azucena,CALLE,Flor De Girasol,32,,,,,,PUEBLO,ZAPOTE DEL VALLE,,,,45672,14,Jalisco,97,Tlajomulco de Zúñiga,41,Zapote del Valle (Zapote de Santa Cruz)                                                                       ,1009,6,,,,Fijo,20.50899705,-103.3040506,2020-04
8806081,14097112512000073000000000U6,GRANJA ACUÍCOLA AQUAFISH,GRUPO AVICOLA LOS JIMENEZ SC DE RL,112512,"Piscicultura y otra acuicultura, excepto camaronicultura",6 a 10 personas,OTRO (ESPECIFIQUE),VEREDA DE LAS VIOLETAS,OTRO (ESPECIFIQUE),VEREDA DE LAS AZALEAS,OTRO (ESPECIFIQUE),,OTRO (ESPECIFIQUE),,27,DOMICILIO CONOCIDO,,,0,,RANCHERIA,LOS SAUCES,,,,45641,14,Jalisco,97,Tlajomulco de Zúñiga,501,Los Sauces [Fraccionamiento]                                                                                  ,059A,6,3312907788,,,Fijo,20.45881256,-103.2367414,2019-11
9046023,14097114119000062000000000U1,GRANJA ACUICOLA CAMICHIN,,112512,"Piscicultura y otra acuicultura, excepto camaronicultura",0 a 5 personas,PROLONGACION,JESUS MICHEL GONZALEZ,OTRO (ESPECIFIQUE),NINGUNO,OTRO (ESPECIFIQUE),NINGUNO,OTRO (ESPECIFIQUE),NINGUNO,,SN,,,,,RANCHERIA,RANCHO RAMOS,,,,45600,14,Jalisco,97,Tlajomulco de Zúñiga,89,Los Ramos                                                                                                     ,2416,800,3314109168,,,Fijo,20.50694444,-103.4170278,2019-11
9046016,14097114119000051000000000U4,GRANJA ACUICOLA EL PARAISO,,112512,"Piscicultura y otra acuicultura, excepto camaronicultura",0 a 5 personas,CALLE,EMILIANO ZAPATA,CALLE,MALECON,CALLE,FERMIN MAZQUEDA,CALLE,CALLE,44,,,,,,COLONIA,EL REFUGIO,,,,45670,14,Jalisco,97,Tlajomulco de Zúñiga,28,El Refugio                                                                                                    ,059A,26,3339466393,[email],,Fijo,20.52687475,-103.2836897,2019-11
8704420,14097112512000053000000000U8,GRANJA ACUÍCOLA EL PESCADOR DE CAJITITLAN SPR DE RL,GRANJA ACUICOLA EL PESCADOR DE CAJITITLAN SPR DE RL,112512,"Piscicultura y otra acuicultura, excepto camaronicultura",6 a 10 personas,OTRO (ESPECIFIQUE),A CAJITITLAN,OTRO (ESPECIFIQUE),NINGUNO,OTRO (ESPECIFIQUE),NINGUNO,OTRO (ESPECIFIQUE),NINGUNO,0,DOMICILIO CONOCIDO,,,0,,PUEBLO,CAJITITLAN,,,,45670,14,Jalisco,97,Tlajomulco de Zúñiga,606,Postura                                                                                                       ,2308,800,3313558622,,,Fijo,20.43679382,-103.3203468,2019-11
8806124,14097112512000082000000000U7,GRANJA ACUÍCOLA EL VENTARRON,AGRO ACUICOLA DEL VENTARRON SPR DE RL,112512,"Piscicultura y otra acuicultura, excepto camaronicultura",0 a 5 personas,OTRO (ESPECIFIQUE),NINGUNO,OTRO (ESPECIFIQUE),,OTRO (ESPECIFIQUE),,OTRO (ESPECIFIQUE),,,DOMICILIO CONOCIDO,,,,,RANCHERIA,EL VENTARRON,,,,45640,14,Jalisco,97,Tlajomulco de Zúñiga,39,El Ventarrón (San José de Buenavista)                                                                         ,104,800,7312226840,,,Fijo,20.43549727,-103.5135592,2019-11
8274411,14097112512000102000000000O3,GRANJA ACUÍCOLA J A DE LA TORRE S DE PR DE RL,GRANJA ACUICOLA J A DE LA TORRE S DE PR DE RL,112512,"Piscicultura y otra acuicultura, excepto camaronicultura",6 a 10 personas,CALLE,BENITO JUÁREZ,CALLE,FRANCISCO I. MADERO,CALLE,BENITO JUAREZ,OTRO (ESPECIFIQUE),NINGUNO,39,,,,0,,COLONIA,SANTA CRUZ DEL VALLE,,,,45655,14,Jalisco,97,Tlajomulco de Zúñiga,35,Santa Cruz del Valle                                                                                          ,138,39,3310258396,[email],,Fijo,20.5489064,-103.3325932,2019-11
8624390,14120112512000022000000000O3,ACUACULTORES LOS CASTRO S.C. DE R.L. DE C.V.,ACUACULTORES LOS CASTRO SC DE RL DE CV,112512,"Piscicultura y otra acuicultura, excepto camaronicultura",0 a 5 personas,CIRCUITO,DE LAS CAÑAS,CALLE,MOLINOS DEL VALLE,CALLE,AV DE LA MANCHA,CALLE,SIN REFERENCIA,71,,,,0,,FRACCIONAMIENTO,FRACCIONAMIENTO LOS MOLINOS,,,,45200,14,Jalisco,120,Zapopan,430,Campestre las Palomas [Fraccionamiento]                                                                       ,6940,13,3317429415,[email],,Fijo,20.8206615,-103.4467258,2019-11
7304494,14120115111000151000000000S8,AGROSERVICIOS DINAMICOS INTEGRALES,AGROSERVICIOS DINAMICOS INTEGRALES S DE RL DE CV,115111,Servicios de fumigación agrícola,0 a 5 personas,CALLE,AGUSTIN DE ITURBIDE,CALLE,ALLENDE,CALLE,LIBERTAD,CALLE,A OBREGÓN,120,,,,,,COLONIA,AGUA BLANCA SUR,,,,45235,14,Jalisco,120,Zapopan,1,Zapopan                                                                                                       ,4501,23,,,,Fijo,20.60121337,-103.4343408,2019-11
7304493,14120115111000142000000000M7,AGROSERVICIOS DINAMICOS INTEGRALES,AGROSERVICIOS DINAMICOS INTEGRALES S DE RL DE CV,115111,Servicios de fumigación agrícola,6 a 10 personas,CALLE,AGUSTIN DE ITURBIDE,CALLE,ALLENDE,CALLE,LIBERTAD,CALLE,A OBREGÓN,122,,,,,,COLONIA,AGUA BLANCA SUR,,,,45235,14,Jalisco,120,Zapopan,1,Zapopan                                                                                                       ,4501,23,,,,Fijo,20.60120308,-103.4342957,2019-11
7151634,14120115111000081000000000U7,AMBIENT,,115111,Servicios de fumigación agrícola,0 a 5 personas,CALLE,LOCAL A,AVENIDA,GUADALUPE,CALLE,NINGUNO,PROLONGACION,MARIANO OTERO,34,,,,0,,COLONIA,VALLE DE SAN NICOLAS,,,,45066,14,Jalisco,120,Zapopan,1,Zapopan                                                                                                       ,5340,14,3311115050,[email],WWW.AMBIENTFUMIGACIONES.COM,Fijo,20.62776615,-103.4604948,2019-11
8605734,14120115113000053000000000U2,DESHUESADERO DE COCO,,115113,Beneficio de productos agrícolas,11 a 30 personas,AVENIDA,22 DE JUNIO,CALLE,NINGUNO,PRIVADA,22 DE JUNIO,CALLE,NINGUNO,360,A,,,0,,COLONIA,INDIGENA DE MEZQUITAN,,,,45190,14,Jalisco,120,Zapopan,1,Zapopan                                                                                                       ,3113,1,,[email],,Fijo,20.73972798,-103.3304008,2019-11
8149466,14120114119000014000000000O2,"DON LUPE XV, S.C. DE R.L. DE C.V.",,114119,"Pesca y captura de peces, crustáceos, moluscos y otras especies",11 a 30 personas,CALLE,PUERTO ACAPULCO,CALLE,PUERTO TOPOLOBAMPO,CALLE,PUERTO MARQUUS,CALLE,PUERTO VALLARTA,133,,,,0,,COLONIA,MIRAMAR,,,,45060,14,Jalisco,120,Zapopan,1,Zapopan                                                                                                       ,4592,20,3310812763,[email],,Fijo,20.63972697,-103.4566057,2019-11
8611738,14120112512000031000000000O4,"GRANJA ACUÍCOLA NEXTIPAC, S.C. DE R.L. DE C.V.",GRANJA ACUICOLA NEXTIPAC SC DE RL DE CV,112512,"Piscicultura y otra acuicultura, excepto camaronicultura",0 a 5 personas,CALLE,HIDALGO,CARRETERA,A SANTA LUCIA,OTRO (ESPECIFIQUE),TERRENOS DE SIEMBRA,OTRO (ESPECIFIQUE),TERRENOS DE SIEMBRA,2000,,,,0,,PUEBLO,PUEBLO NEXTIPAC,,,,45220,14,Jalisco,120,Zapopan,139,Nextipac                                                                                                      ,5980,24,3312833970,[email],,Fijo,20.76364616,-103.526425,2019-11
8443609,14120112512000013000000000U2,"PISCICULTURA Y OTRA ACUICULTURA, EXCEPTO CAMARONICULTURA",,112512,"Piscicultura y otra acuicultura, excepto camaronicultura",11 a 30 personas,AVENIDA,PASEO SAN LUIS,CALLE,PASEO SAN FERNANDO,CALLE,PASEO SAN GILBERTO,CALLE,PASEO SAN ARTURO,2193,,,,0,,COLONIA,VALLE REAL,,,,45019,14,Jalisco,120,Zapopan,1,Zapopan                                                                                                       ,6762,11,,[email],,Fijo,20.72545647,-103.4424872,2019-11
9021366,14120115111000092000000000U4,PROSISA,PROCISA SA DE CV,115111,Servicios de fumigación agrícola,6 a 10 personas,CALLE,MARMOL,CALLE,TURMALINA,CALLE,BELISARIO DOMINGUEZ,CALLE,GRANITO,2220,A,,,,,COLONIA,MARIANO OTERO,,,,45067,14,Jalisco,120,Zapopan,1,Zapopan                                                                                                       ,2384,24,,,,Fijo,20.63150585,-103.4494485,2019-11
7593469,14120115111000121000000000U1,RATICIDAS URBANOS Y AGRICOLAS SIN NOMBRE,,115111,Servicios de fumigación agrícola,0 a 5 personas,CALLE,HIDALGO,CALLE,VICENTE GUERRERO,CALLE,ALDAMA,CALLE,16 DE SEPTIEMBRE,312,,,,,,COLONIA,ZAPOPAN CENTRO,,,,45100,14,Jalisco,120,Zapopan,1,Zapopan                                                                                                       ,405,16,,,,Fijo,20.72237459,-103.3943097,2019-11
